Order_ID,Order_Date,Zone,Customer_ID,Delivery_Person_ID,Scheduled,Actual,Weather,Order_Type,Distance_km,Delay_Minutes,Delivery_Status
ORD0001,18-07-2025,West,CUST243,DP216,8:50 AM,9:30 AM,Rainy,Food,4.5,40,Delayed
ORD0002,23-07-2025,East,CUST220,DP228,11:55 AM,12:15 PM,Foggy,Electronics,5.1,20,Delayed
ORD0003,14-07-2025,East,CUST266,DP220,7:40 PM,8:00 PM,Rainy,Grocery,3.5,20,Delayed
ORD0004,14-07-2025,Central,CUST265,DP219,7:10 AM,8:05 AM,Rainy,Food,1.1,55,Delayed
ORD0005,09-07-2025,Central,CUST264,DP243,6:25 PM,7:10 PM,Foggy,Grocery,4.2,45,Delayed
ORD0006,26-07-2025,East,CUST117,DP207,7:10 AM,7:30 AM,Stormy,Grocery,9.5,20,Delayed
ORD0007,10-07-2025,West,CUST394,DP234,10:00 AM,10:30 AM,Rainy,Food,5.3,30,Delayed
ORD0008,17-07-2025,West,CUST222,DP247,7:05 PM,7:50 PM,Rainy,Electronics,7.7,45,Delayed
ORD0009,23-07-2025,South,CUST367,DP208,8:30 AM,9:10 AM,Clear,Food,2.8,40,Delayed
ORD0010,19-07-2025,South,CUST124,DP246,8:10 AM,8:55 AM,Stormy,Electronics,3.9,45,Delayed
ORD0011,25-07-2025,North,CUST242,DP210,6:45 PM,7:20 PM,Stormy,Clothing,4.3,35,Delayed
ORD0012,26-07-2025,Central,CUST190,DP249,8:00 PM,8:10 PM,Rainy,Clothing,2.9,10,Delayed
ORD0013,28-07-2025,South,CUST356,DP201,7:00 AM,7:20 AM,Cloudy,Clothing,3.3,20,Delayed
ORD0014,31-07-2025,North,CUST370,DP236,8:55 PM,9:40 PM,Rainy,Grocery,7.2,45,Delayed
ORD0015,31-07-2025,North,CUST396,DP227,6:30 PM,7:20 PM,Foggy,Food,6.7,50,Delayed
ORD0016,19-07-2025,North,CUST351,DP243,2:50 PM,3:20 PM,Clear,Food,11.3,30,Delayed
ORD0017,10-07-2025,East,CUST194,DP244,7:25 AM,8:20 AM,Foggy,Electronics,5.1,55,Delayed
ORD0018,26-07-2025,South,CUST215,DP202,6:45 PM,7:15 PM,Rainy,Clothing,2.3,30,Delayed
ORD0019,23-07-2025,West,CUST244,DP225,7:55 PM,8:20 PM,Foggy,Food,2.9,25,Delayed
ORD0020,26-07-2025,Central,CUST128,DP249,8:20 PM,9:20 PM,Stormy,Food,1.6,60,Delayed
ORD0021,25-07-2025,West,CUST119,DP241,4:40 PM,4:50 PM,Clear,Food,7.4,10,Delayed
ORD0022,25-07-2025,West,CUST315,DP216,7:05 PM,7:35 PM,Clear,Electronics,4.4,30,Delayed
